user_id,debt_to_income,num_loan_types,payment_ratio,total_debt,credit_utilization
411,0.2704522360402679,2,0.8461538461538461,112067.56591933145,9.015074534675598
412,0.37197717153433085,3,0.8275862068965517,496460.31700692687,12.39923905114436
413,0.0,0,0.0,0.0,0.0
414,0.289909896828849,2,1.0,484823.4309642091,9.6636632276283
415,0.1940043978902596,1,1.0,65856.83320579908,6.466813263008654
416,0.25938803750177714,2,0.7894736842105263,70257.14485675443,8.646267916725902
417,0.14940018502361052,1,1.0,113439.5246343184,4.980006167453684
418,0.2633733021883846,2,0.9047619047619048,86918.0004967477,8.779110072946153
419,0.42467366278447244,2,0.7777777777777778,302084.7671311052,14.155788759482416
420,0.24150738235912964,1,0.9166666666666666,100498.1933667912,8.050246078637654
421,0.6569924447528969,2,0.9090909090909091,489589.35494645475,21.899748158429897
422,0.2790970505780255,2,0.9230769230769231,639457.6752393569,9.303235019267516
423,0.19015703224220504,1,0.8461538461538461,104952.89666468304,6.338567741406835
424,0.37613341781628,2,0.8181818181818182,385058.14360540814,12.537780593875999
425,0.4264406453127986,2,1.0,179391.77710567194,14.214688177093288
426,0.37284579968556425,2,0.8913043478260869,145532.92238671187,12.42819332285214
427,0.0,0,0.0,0.0,0.0
428,0.04542456448013427,1,0.8,39177.38295686969,1.514152149337809
429,0.0,0,0.0,0.0,0.0
430,0.2917220580844705,2,0.6666666666666666,168326.2367479788,9.724068602815684
431,0.04175214363316143,1,0.9166666666666666,21107.22581002157,1.391738121105381
432,0.19012529318716523,1,0.8421052631578947,125160.8244728668,6.337509772905508
433,0.2464339015291167,2,0.9090909090909091,105446.3131412915,8.21446338430389
434,0.42667087386642555,3,0.875,527609.6988110183,14.222362462214184
435,0.44132259057381557,2,0.9,313142.61269456585,14.710753019127184
436,0.45453423836986556,1,0.8095238095238095,235912.9349361395,15.151141278995519
437,0.08305221930857065,1,0.8333333333333334,35033.64265566699,2.768407310285688
438,0.09791117434488791,1,0.8888888888888888,90679.88980213217,3.263705811496264
439,0.0,0,0.0,0.0,0.0
440,0.20332851037817543,1,0.6666666666666666,168320.30638657685,6.777617012605848
441,0.0,0,0.0,0.0,0.0
442,0.7020934742203647,4,0.9444444444444444,453384.79666784464,23.40311580734549
443,0.5140091154442428,3,0.8709677419354839,510094.5008542466,17.13363718147476
444,0.09688227461261406,1,1.0,37618.83653286628,3.2294091537538017
445,0.2611508586904031,1,0.8333333333333334,131621.6004212083,8.705028623013437
446,0.376343533067495,3,0.75,432044.0344493314,12.544784435583168
447,0.16540429602987608,1,0.9,82385.71274043934,5.513476534329203
448,0.0,0,0.0,0.0,0.0
449,0.19270426657412937,1,0.8181818181818182,129839.49938758838,6.423475552470979
450,0.0,0,0.0,0.0,0.0
451,0.5625687479916874,3,0.9565217391304348,627178.5017794354,18.752291599722916
452,0.521409893874449,3,0.8125,333484.57568852114,17.380329795814966
453,0.27972120608750867,2,0.8823529411764706,481935.51434729336,9.324040202916956
454,0.0,0,0.0,0.0,0.0
455,0.0,0,0.0,0.0,0.0
456,0.09404794837238822,1,1.0,97453.30696024555,3.134931612412941
457,0.0853943421468744,1,0.6666666666666666,39617.29435968383,2.8464780715624802
458,0.1740856703828376,2,0.9375,157821.77008848093,5.802855679427919
459,0.3705052449525701,2,0.8846153846153846,313203.1718002102,12.350174831752337
460,0.07096944567368058,1,1.0,50525.13944288309,2.3656481891226857
461,0.1409625950646959,1,0.9523809523809523,194175.2901311921,4.698753168823197
462,0.523267987889731,4,0.926829268292683,207233.20641243987,17.44226626299103
463,0.42747977605713805,1,0.8611111111111112,227041.66248819535,14.249325868571267
464,0.24838373226273378,1,0.6666666666666666,148667.18858345173,8.279457742091125
465,0.23339007683383498,1,0.9047619047619048,112264.8630900788,7.779669227794499
466,0.4847563159714028,2,0.925,634761.5199199008,16.158543865713426
467,0.05435671393156814,1,0.9375,22797.109734609458,1.8118904643856046
468,0.42662345690452796,2,0.8928571428571429,205679.29662341642,14.2207818968176
469,0.9252892697706543,4,0.8333333333333334,725246.6347269376,30.842975659021803
470,0.20769744907817186,1,1.0,134264.3339267538,6.923248302605728
471,0.35447237605696436,2,0.9166666666666666,184614.0437623025,11.815745868565477
472,0.0,0,0.0,0.0,0.0
473,0.2728132157804056,2,0.9166666666666666,256552.03283310757,9.093773859346854
474,0.32631701285933956,3,0.8571428571428571,309722.226782528,10.877233761977985
475,0.35087534437670864,2,1.0,149518.8558515036,11.695844812556956
476,0.12764478242700153,2,0.8666666666666667,71017.19869490975,4.254826080900051
477,0.20579575022343088,2,1.0,144508.72321323535,6.85985834078103
478,0.06328639763223765,1,0.9166666666666666,69916.61059747374,2.109546587741255
479,0.36280981671702944,2,1.0,239778.12366449216,12.093660557234315
480,0.3450601106411007,1,0.8461538461538461,129844.21787293002,11.50200368803669
481,0.0479208803577784,1,1.0,60421.604970241,1.5973626785926134
482,0.5742928910694058,3,0.8571428571428571,979930.0567460712,19.143096368980196
483,0.49492144583109626,2,0.9523809523809523,263154.80472020636,16.497381527703205
484,0.15832533006393942,2,0.8888888888888888,62552.07707748021,5.277511002131314
485,0.41062210052212167,3,0.7777777777777778,617780.2631537751,13.68740335073739
486,0.6062673889675271,2,1.0,577941.1456268132,20.208912965584233
487,0.41661123912779896,1,0.96,352790.95240615704,13.887041304259965
488,0.12913966078797315,1,0.6666666666666666,86579.45613324444,4.3046553595991055
489,0.5545087199989297,2,0.9,602872.5908115071,18.483623999964323
490,0.09810608817643149,1,0.6,63493.26826779011,3.270202939214383
491,0.08997075289226009,1,0.8888888888888888,73641.75277709332,2.9990250964086695
492,0.22420721156953208,2,0.9722222222222222,124542.37172230158,7.473573718984403
493,0.45293212839653796,1,1.0,304335.22138638236,15.097737613217932
494,0.0,0,0.0,0.0,0.0
495,0.8917474768051152,2,0.9230769230769231,411098.56270112866,29.724915893503844
496,0.5148284113287536,2,0.918918918918919,245829.2088337344,17.160947044291785
497,0.2030955004545741,1,0.7777777777777778,163271.55051195202,6.769850015152472
498,0.20111092311136333,1,0.9090909090909091,334888.9088337292,6.703697437045444
499,0.10620110711310488,1,0.9473684210526315,35584.22665151148,3.540036903770162
500,0.15441417830354673,1,1.0,181141.23907479463,5.147139276784891
501,0.3570156877317678,1,0.75,196042.40093792172,11.90052292439226
502,0.24103656597550377,2,0.75,171461.20403647315,8.034552199183459
503,0.07906255426965637,1,1.0,48737.98603546498,2.6354184756552126
504,0.11455451962968301,1,0.8333333333333334,75592.31648327122,3.8184839876561
505,0.42569692057059083,3,0.7777777777777778,403332.0125731871,14.189897352353029
506,0.5997633563104992,3,0.9333333333333333,516204.8321610417,19.99211187701664
507,0.3348683727633717,1,0.5,179794.6186890286,11.162279092112392
508,0.5330949557154597,3,0.8461538461538461,243357.7250316723,17.769831857181988
509,0.46737217788639507,3,0.9,325342.1592802362,15.57907259621317
510,0.139125502507779,1,1.0,152905.41199923708,4.637516750259301
511,0.04336380170713232,1,1.0,36267.11027783126,1.4454600569044105
512,0.520732839849769,2,0.9,287362.5866608894,17.357761328325633
513,0.22657551216930896,1,1.0,128954.0471573498,7.5525170723103
514,0.5982447068713856,3,0.7142857142857143,357444.7683561765,19.941490229046185
515,0.06505022333158096,1,1.0,26039.04942221251,2.1683407777193655
516,0.0,0,0.0,0.0,0.0
517,0.0,0,0.0,0.0,0.0
518,0.0,0,0.0,0.0,0.0
519,0.5022872499172298,2,0.8333333333333334,562130.1219914327,16.742908330574323
520,0.2397775670440265,2,0.5,100935.57928273361,7.992585568134218
521,0.19173394093303334,1,1.0,96215.75190797882,6.391131364434445
522,0.4391508611249748,2,0.9,534198.6692598079,14.638362037499158
523,0.344900819900317,2,0.8292682926829268,423356.78033452196,11.496693996677232
524,0.619440446320348,3,0.9433962264150944,460221.55509257293,20.648014877344934
525,0.0,0,0.0,0.0,0.0
526,0.19123687992136867,1,1.0,204392.3232767383,6.374562664045623
527,0.19269614284937117,2,0.9565217391304348,71088.95608126943,6.423204761645705
528,0.19309657625370963,1,1.0,61869.08638322248,6.436552541790322
529,0.12468792266749588,1,0.9047619047619048,72372.87179971188,4.15626408891653
530,0.0,0,0.0,0.0,0.0
531,0.46059039458844586,3,0.9,548912.5598871533,15.353013152948192
532,0.43501155524365603,2,0.8333333333333334,926707.3992467783,14.500385174788534
533,0.1200807370280157,1,0.8333333333333334,76649.21195428744,4.00269123426719
534,0.6374146655074214,2,0.8461538461538461,261039.1000611831,21.247155516914045
535,0.05339062252317517,1,0.9375,36069.30067686674,1.7796874174391721
536,0.37113823154110026,3,1.0,427611.9660556093,12.371274384703343
537,0.302526587970592,3,0.8518518518518519,74813.52932955351,10.084219599019734
538,0.27104522387662583,2,1.0,429694.8921153456,9.034840795887527
539,0.14559396328005714,1,0.8571428571428571,64276.85764037155,4.853132109335237
540,0.14971639388875263,1,0.7692307692307693,112300.16391552462,4.990546462958421
541,0.20844387300193973,2,0.8333333333333334,373666.1340860956,6.948129100064658
542,0.10662034308437959,1,1.0,79865.49894151183,3.554011436145986
543,0.2515729353798378,2,0.8048780487804879,209873.61055164115,8.385764512661261
544,0.0,0,0.0,0.0,0.0
545,0.6209079700678682,3,0.8627450980392157,392214.48916864116,20.69693233559561
546,0.24684319005466082,2,0.8571428571428571,110659.4916967134,8.22810633515536
547,0.0,0,0.0,0.0,0.0
548,0.27142350383392105,1,1.0,105496.33662578616,9.047450127797369
549,0.44197343527295246,2,0.8333333333333334,471111.8408768269,14.73244784243175
550,1.1037432877396425,5,0.9382716049382716,670800.0445397751,36.79144292465475
551,0.6304432478069794,2,0.8387096774193549,525741.8695362251,21.014774926899307
552,0.07924739082660684,1,1.0,159689.77715026226,2.6415796942202285
553,0.3876023488063169,1,0.8666666666666667,306475.1004152384,12.920078293543893
554,0.30537891857498334,4,0.8,218417.01884865348,10.17929728583278
555,0.33644681843392993,2,0.9545454545454546,152410.84771364648,11.214893947797664
556,0.2133292477410553,1,1.0,186266.08907952227,7.110974924701842
557,0.11060147660287382,1,1.0,61150.08455838281,3.6867158867624603
558,0.29333595776117216,2,0.9473684210526315,241338.84139667216,9.77786525870574
559,0.46315755607224113,3,0.8,201178.40456234687,15.438585202408037
560,0.6737876253193317,3,0.9411764705882353,445684.6093948833,22.45958751064439
561,0.07836539843809585,1,0.6666666666666666,107692.05897117514,2.6121799479365286
562,0.9350776723648557,4,0.8809523809523809,882654.8819116473,31.169255745495196
563,0.15794461627671144,1,0.8571428571428571,100702.8885400789,5.2648205425570485
564,0.0,0,0.0,0.0,0.0
565,0.7600307651621248,4,0.8301886792452831,1003585.3984104275,25.334358838737494
566,0.24551968013995637,1,1.0,167546.6129215693,8.183989337998545
567,0.169231518508416,1,0.9166666666666666,77386.54055867196,5.6410506169472
568,0.30748454436739164,2,0.8571428571428571,401480.10792011017,10.249484812246388
569,0.233997324758242,2,0.75,137506.66686204923,7.799910825274734
570,0.17187905295168834,1,0.8333333333333334,110394.41694320158,5.729301765056278
571,0.3923769439364254,2,0.8421052631578947,209362.7020084652,13.079231464547513
572,0.2769798052029061,2,0.9230769230769231,154743.3694810847,9.232660173430203
573,0.5683989572405932,4,0.825,369758.51688027644,18.94663190801977
574,0.508543374810539,2,0.9259259259259259,561479.4727915389,16.951445827017967
575,0.4929935323340346,2,0.9333333333333333,293015.99174533825,16.433117744467822
576,1.0003622638315186,4,0.9215686274509803,539889.7989123117,33.34540879438395
577,0.2431218787558411,1,1.0,335878.1258473636,8.104062625194704
578,0.4740989139881641,4,0.9183673469387755,332328.3942241963,15.803297132938802
579,0.4070456413122422,3,0.8979591836734694,383276.2555494354,13.568188043741406
580,0.21783881252396223,1,1.0,159586.20876896678,7.261293750798742
581,0.6156445987832616,2,0.8947368421052632,531503.400414487,20.52148662610872
582,0.0,0,0.0,0.0,0.0
583,0.1743859730946999,2,0.875,181884.02691815962,5.81286576982333
584,0.19572988643876724,1,0.8333333333333334,117634.27948882524,6.524329547958908
585,0.7444201697168586,2,0.8484848484848485,772130.864509755,24.81400565722862
586,0.21001618077096365,1,1.0,156273.35546461729,7.000539359032122
587,0.35863882188507745,2,0.7391304347826086,249660.04649914513,11.954627396169247
588,0.6682350516176019,4,0.7,548185.558917676,22.274501720586727
589,0.12141517314164776,1,1.0,95909.28105088254,4.047172438054926
590,0.3244444407066871,2,0.8333333333333334,94301.22656370589,10.814814690222905
591,0.4841241811047177,2,0.875,541660.3296732495,16.13747270349059
592,0.5163848670823901,3,0.8979591836734694,830798.7394416233,17.212828902746335
593,0.0,0,0.0,0.0,0.0
594,0.21581449629290725,1,1.0,223067.68388050582,7.19381654309691
595,0.09072321187726605,1,0.9166666666666666,41646.19184168093,3.0241070625755353
596,0.15689055288187853,2,1.0,82528.34591754027,5.2296850960626164
597,0.09440669281033696,1,1.0,101523.48481613807,3.146889760344565
598,0.40623524011696305,1,0.8461538461538461,143861.6663386547,13.541174670565436
599,0.22752333660230858,1,0.7,77037.22267487795,7.584111220076953
600,0.3663251676596139,1,0.9166666666666666,469855.4477765604,12.210838921987131
601,0.0,0,0.0,0.0,0.0
602,0.10847901771694225,1,1.0,58297.7772614293,3.615967257231408
603,0.13169066125746745,2,0.9090909090909091,159010.7142682562,4.389688708582249
604,0.0,0,0.0,0.0,0.0
605,0.4223404875157615,2,0.7333333333333333,636186.62177566,14.078016250525383
606,0.4538435927647541,3,0.8181818181818182,180580.61448521982,15.128119758825138
607,0.430562322946655,3,0.9354838709677419,242974.77907065046,14.352077431555166
608,0.6426329039223548,2,1.0,695259.4410942744,21.42109679741183
609,0.5815709156470698,1,0.9310344827586207,268018.24631132954,19.385697188235657
610,0.3639687563316092,3,1.0,236006.09578112658,12.132291877720307
611,0.20245947259963218,1,1.0,111808.60856198287,6.748649086654407
612,0.18196886780092394,2,0.9333333333333333,235407.78387066282,6.065628926697466
613,0.35973355222796555,3,0.8636363636363636,368288.6214432707,11.991118407598853
614,0.29015710217492957,2,1.0,261291.05795918574,9.671903405830985
615,0.2474072094066805,2,0.8888888888888888,337471.530448097,8.246906980222684
616,0.12373838847720513,1,1.0,87439.8093103936,4.124612949240171
617,0.3745581855864342,4,0.868421052631579,245201.93058894432,12.48527285288114
618,0.4528469619226061,3,0.8888888888888888,244661.93198191156,15.094898730753536
619,0.2930507589527661,2,0.8888888888888888,355566.73582299636,9.768358631758872
620,0.12676820601714026,1,0.3333333333333333,94849.15585413002,4.225606867238009
621,0.3423532883506137,2,0.8620689655172413,493474.8783969886,11.411776278353788
622,0.09471027693652206,1,1.0,27400.59265137744,3.1570092312174016
623,0.14459226394494443,1,1.0,199434.13309037453,4.819742131498147
624,0.42449437704513704,1,0.9130434782608695,613287.9727876021,14.149812568171233
625,0.3141492641698462,2,0.7727272727272727,184408.94569543438,10.471642138994874
626,0.30172031229908186,2,0.8333333333333334,200670.40829138074,10.057343743302729
627,0.27638392595797656,1,0.8333333333333334,97988.76389264278,9.212797531932551
628,0.4917576670882832,2,0.88,152271.1851895513,16.39192223627611
629,0.3841149403836904,3,0.875,508466.6227673575,12.803831346123012
630,0.0,0,0.0,0.0,0.0
631,0.2271073200645436,1,0.9166666666666666,93451.71815316704,7.570244002151452
632,0.0,0,0.0,0.0,0.0
633,0.0,0,0.0,0.0,0.0
634,0.4435226634087418,2,0.8333333333333334,304121.70237997914,14.784088780291397
635,0.0,0,0.0,0.0,0.0
636,0.24291551969947134,1,1.0,80824.21082145511,8.097183989982378
637,0.0,0,0.0,0.0,0.0
638,0.5988424085650341,2,0.8888888888888888,944638.0940725366,19.961413618834474
639,0.5919985441822205,3,0.8333333333333334,172840.8796563731,19.73328480607402
640,0.7187959546641881,2,0.9393939393939394,274855.69156512717,23.959865155472936
641,0.37449367028817404,2,0.88,100015.09130811862,12.483122342939135
642,0.0,0,0.0,0.0,0.0
643,0.3793903200437974,3,0.896551724137931,173628.59427346685,12.646344001459914
644,0.0,0,0.0,0.0,0.0
645,0.6187017718959286,2,0.9655172413793104,437881.0610989878,20.623392396530953
646,0.23980179019170356,2,0.8666666666666667,196014.74392987313,7.993393006390119
647,0.1566734116333021,1,0.875,83617.81813710056,5.2224470544434025
648,0.266115357968476,2,0.9259259259259259,225140.67703895734,8.870511932282534
649,0.7705346621315923,2,0.8867924528301887,462043.0614187994,25.68448873771974
650,0.7962096028042926,4,0.9074074074074074,363062.9293355624,26.54032009347642
651,0.17083991826629888,1,0.9411764705882353,46885.910774419244,5.694663942209964
652,0.24749774933260746,2,0.9333333333333333,676919.9782328604,8.249924977753583
653,0.21558301928748758,1,1.0,224479.33465915063,7.186100642916253
654,0.21736090726915364,1,1.0,283704.544669712,7.245363575638455
655,0.5412940895981964,3,0.9545454545454546,368718.3896315699,18.04313631993988
656,0.21438536933483401,2,0.9,77080.31793682478,7.146178977827801
657,0.18966409321631209,1,1.0,78532.33949003625,6.322136440543735
658,0.2780959575143593,2,0.9166666666666666,311092.9668607805,9.269865250478643
659,0.17426473094793687,1,1.0,383693.1701079988,5.80882436493123
660,0.14796165293300084,1,0.6666666666666666,81631.05320087988,4.932055097766695
661,0.2452108857166575,2,0.8666666666666667,134788.65334585094,8.173696190555251
662,0.22930344807674993,1,0.9166666666666666,236746.56249459638,7.643448269224998
663,0.0,0,0.0,0.0,0.0
664,0.4560634108962519,3,0.8421052631578947,438903.4945439556,15.20211369654173
665,0.16034488666343036,2,1.0,76447.36494829395,5.344829555447679
666,0.34885051012919444,3,0.9032258064516129,178832.64905300055,11.628350337639814
667,0.30274294484247155,2,0.9615384615384616,229447.39032074972,10.091431494749052
668,0.806047391941217,3,0.972972972972973,224692.16234635634,26.86824639804056
669,0.4085765223170699,2,0.8936170212765957,607642.0196506517,13.619217410568996
670,0.2643743982762213,2,0.7777777777777778,85028.15470030191,8.812479942540708
671,0.565214565713442,3,0.9259259259259259,628327.2356234048,18.840485523781403
672,0.5034495036303208,3,0.9411764705882353,372656.09327887255,16.781650121010692
673,0.1627304676453951,1,0.6666666666666666,55858.81412000274,5.42434892151317
674,0.0,0,0.0,0.0,0.0
675,0.0,0,0.0,0.0,0.0
676,0.23448840122129658,1,0.8333333333333334,414493.7132946706,7.816280040709886
677,0.3188522838954009,2,0.96,131821.3199299224,10.628409463180029
678,0.612100560410407,3,0.9696969696969697,571450.7084880635,20.40335201368023
679,0.14827884085849957,2,0.9166666666666666,119299.9750824068,4.942628028616653
680,0.6730601405644877,3,0.8055555555555556,341679.85899100814,22.43533801881626
681,0.15462591431652395,1,1.0,79993.83229524593,5.154197143884131
682,0.6463491981428082,4,0.9814814814814815,614549.3436367508,21.544973271426944
683,0.4189176036107946,3,0.96,468514.49265145784,13.963920120359822
684,0.5403131678774813,3,0.8913043478260869,252729.57248559277,18.01043892924938
685,0.1448873318547801,1,1.0,114183.05646180752,4.829577728492669
686,0.23006934323594586,1,0.6666666666666666,188492.36689424023,7.668978107864861
687,0.14485176200410577,2,0.8571428571428571,92942.08383645817,4.828392066803525
688,0.28624660840668376,2,1.0,297463.04111315275,9.541553613556125
689,0.0,0,0.0,0.0,0.0
690,0.4324402518554111,3,0.8611111111111112,232495.7033629067,14.414675061847035
691,0.7153792687382768,3,0.6666666666666666,627071.0332729963,23.84597562460923
692,0.3463243648142429,2,0.8571428571428571,763061.9211204422,11.544145493808099
693,0.0,0,0.0,0.0,0.0
694,0.0902025441829248,1,1.0,31522.8504421043,3.0067514727641598
695,0.16223291887296623,1,1.0,90410.3784300319,5.407763962432209
696,0.27307937693453976,1,1.0,363841.92950715625,9.102645897817993
697,0.13707684696950279,2,0.9375,134429.69642130268,4.5692282323167595
698,0.31902305298531153,2,0.96,320505.6058084379,10.63410176617705
699,0.14971146492402793,1,1.0,150588.21738269247,4.990382164134264
700,0.6267728347155755,2,0.8214285714285714,482571.7462531065,20.892427823852522
701,0.0,0,0.0,0.0,0.0
702,0.42526919632203314,1,0.8125,127765.22563402409,14.175639877401103
703,0.2383868832595107,1,1.0,152778.78843395773,7.94622944198369
704,0.1737605225638999,1,0.9166666666666666,184299.8391614463,5.792017418796663
705,0.0,0,0.0,0.0,0.0
706,0.0,0,0.0,0.0,0.0
707,0.0,0,0.0,0.0,0.0
708,0.24724929045414515,1,0.6666666666666666,248694.14560768878,8.241643015138173
709,0.08734702116512084,1,0.9047619047619048,102484.51870048493,2.9115673721706954
710,0.19418716037972747,1,0.9090909090909091,75088.31786070298,6.472905345990916
711,0.2483327102114273,1,0.8888888888888888,292510.36355318205,8.277757007047578
712,0.12397423445587344,1,0.8888888888888888,97138.78036245734,4.132474481862448
713,0.4284001048446904,2,0.875,243112.39758811245,14.28000349482301
714,0.43340437057665354,2,0.9285714285714286,363981.14402552997,14.446812352555119
715,0.0,0,0.0,0.0,0.0
716,0.16534428738475215,1,0.6666666666666666,128154.3498563702,5.511476246158406
717,0.0,0,0.0,0.0,0.0
718,1.0362778415451508,4,0.8727272727272727,1553005.013677105,34.542594718171685
719,0.28551819891135866,1,0.8,170051.89798469297,9.517273297045287
720,0.5242804133743925,2,0.9574468085106383,458544.5193358663,17.476013779146417
721,0.4658486519758149,2,0.8333333333333334,429390.9315252262,15.52828839919383
722,0.0,0,0.0,0.0,0.0
723,0.08033417999071525,1,0.9130434782608695,50607.60563569094,2.677805999690508
724,0.2273424093172361,2,0.8333333333333334,139202.4881327682,7.578080310574538
725,0.18853548620983457,1,0.9565217391304348,61755.66170970876,6.2845162069944855
726,0.15585834687121217,1,0.6666666666666666,114122.7485954976,5.195278229040405
727,0.10849258625452088,1,0.8,214408.06447243562,3.616419541817363
728,0.4106425084130744,3,0.7,449386.4866872678,13.68808361376915
729,0.09215204405286229,1,1.0,21909.16411047486,3.0717348017620765
730,1.1009106324150821,4,0.9642857142857143,715451.9736818844,36.697021080502736
731,0.0,0,0.0,0.0,0.0
732,0.36564096838524635,3,0.9090909090909091,303083.18728090986,12.188032279508212
733,0.17388150080818252,1,0.9444444444444444,58728.419011609876,5.796050026939417
734,0.5297526031066155,3,0.8947368421052632,252292.82431799802,17.658420103553855
735,0.08563298546012821,1,1.0,58969.581057509626,2.8544328486709403
736,0.2858138089367727,2,0.9375,294304.7055328076,9.52712696455909
737,0.6324112357728174,3,0.9259259259259259,510307.73145005916,21.080374525760583
738,0.3461678405237315,2,1.0,212680.45377141784,11.53892801745772
739,0.3451490168968371,1,0.8235294117647058,337854.90861210064,11.504967229894572
740,0.04477297169891831,1,0.6666666666666666,22718.170116529644,1.4924323899639436
741,0.20901230659978162,1,1.0,110833.16516676395,6.967076886659387
742,0.12017075128082724,1,1.0,246699.41324748338,4.005691709360908
743,0.21461719714499033,2,1.0,105557.51216230603,7.153906571499678
744,0.44254247213314746,3,1.0,229808.42216626354,14.75141573777158
745,0.18323083807011573,1,0.8260869565217391,148992.92450331312,6.107694602337191
746,1.0759479152251665,5,0.8387096774193549,1143411.9474357096,35.86493050750555
747,0.18208812383199868,1,1.0,48853.936064099966,6.069604127733289
748,0.20333795384171766,1,0.9565217391304348,102434.6387405756,6.777931794723921
749,0.36396128425276053,3,1.0,263375.33018146956,12.132042808425352
750,0.2161994677813207,1,0.3333333333333333,126732.60303209178,7.206648926044023
751,0.4648361986781606,2,0.9523809523809523,154617.96900814073,15.494539955938686
752,0.27309560251177895,1,1.0,440462.05703671766,9.103186750392632
753,0.13181145120857488,2,0.9333333333333333,86160.20377749059,4.39371504028583
754,0.6461455697562887,3,0.8333333333333334,387600.51189286006,21.53818565854295
755,0.640972277573338,3,0.7142857142857143,299578.23984198214,21.365742585777934
756,0.16847682511027456,1,1.0,60681.532995309564,5.615894170342486
757,0.7075411033570158,3,0.9230769230769231,481402.5248411228,23.58470344523386
758,0.19661183644842617,1,1.0,221482.8198763504,6.553727881614205
759,0.1617841590463764,1,0.8333333333333334,47768.45073491126,5.392805301545881
760,0.40524375363524756,2,1.0,468903.4633970591,13.508125121174919
761,0.44474457582911403,2,0.8571428571428571,221658.85712396057,14.824819194303801
762,0.0,0,0.0,0.0,0.0
763,0.17006139848558008,1,1.0,164204.06251947721,5.66871328285267
764,0.7672556781911981,3,0.896551724137931,848962.0754342326,25.575189273039932
765,0.13643961351413392,1,1.0,203393.83109994914,4.547987117137796
766,0.0,0,0.0,0.0,0.0
767,0.16048946416849189,1,1.0,146610.10482407693,5.349648805616396
768,0.2158458967934795,1,0.7777777777777778,214688.00837381484,7.194863226449318
769,0.3309335227118209,1,0.8666666666666667,259127.82138223268,11.031117423727364
770,0.43919572385982614,3,0.896551724137931,206567.32735264522,14.639857461994204
771,0.21862588645150138,1,0.8,131545.71117716937,7.28752954838338
772,0.3037657733393849,2,1.0,244860.43457044585,10.125525777979497
773,0.2551750177843589,1,0.9047619047619048,152510.4484592734,8.505833926145298
774,0.5014911024005914,3,1.0,421084.21872813645,16.716370080019715
775,0.49806159237152675,2,0.875,326578.06352671515,16.602053079050886
776,0.09605558331152693,1,0.6666666666666666,102656.97993856699,3.2018527770508975
777,0.6817979842049251,5,0.84375,401237.53097902524,22.7265994734975
778,0.4752978429001374,4,0.8285714285714286,331355.9719108604,15.84326143000458
779,0.2609837364372501,2,0.8620689655172413,292670.02108396613,8.699457881241667
780,0.22565951624492034,1,1.0,402636.82679828693,7.521983874830678
781,0.3485181667787804,1,0.8571428571428571,274971.77592481923,11.617272225959347
782,0.09388666250866032,1,0.8333333333333334,32037.572999674256,3.1295554169553443
783,0.09560182124385509,1,1.0,61992.52714544663,3.1867273747951703
784,0.34254640918135326,2,0.9375,125594.79643018109,11.418213639378443
785,0.1583895990827027,1,0.875,46821.209290985025,5.279653302756757
786,0.0,0,0.0,0.0,0.0
787,0.19760085165705973,1,0.7222222222222222,103649.34197025702,6.586695055235324
788,0.41255988163278473,3,1.0,226756.49288327416,13.751996054426158
789,0.37446362825103285,3,0.9142857142857143,216755.90304912062,12.482120941701094
790,0.3763177578710765,2,0.9166666666666666,204451.87446474028,12.543925262369218
791,0.39801786953079465,2,0.8461538461538461,362338.640823163,13.267262317693154
792,0.2283745413082074,1,1.0,202881.00910578412,7.61248471027358
793,0.12429294278145257,1,0.7777777777777778,90779.7107494004,4.143098092715086
794,0.37773302995684654,2,0.8974358974358975,578467.7256069059,12.591100998561553
795,0.2389107252991711,1,1.0,68196.42257364927,7.963690843305702
796,0.34512252660837645,1,0.8461538461538461,163864.17399527758,11.504084220279214
797,0.427367041237815,2,1.0,193661.0392658214,14.245568041260501
798,0.4557618286508812,3,0.88,342117.95278162404,15.192060955029376
799,0.19898813544086283,1,0.9230769230769231,108777.14538724652,6.632937848028759
800,0.0,0,0.0,0.0,0.0
801,0.1981414987296742,1,1.0,90551.62964084889,6.6047166243224735
802,0.4715546558215723,2,0.825,897637.7451421384,15.718488527385743
803,0.2719811076700269,2,1.0,574095.1061247536,9.06603692233423
804,0.49325753981376497,3,0.9523809523809523,477848.32797835517,16.441917993792167
805,0.4087115848771633,3,0.875,315271.3616282495,13.623719495905442
806,0.0,0,0.0,0.0,0.0
807,0.07007617788567527,1,1.0,72252.93592637067,2.3358725961891755
808,0.0,0,0.0,0.0,0.0
809,0.17352753719666436,1,1.0,116745.4701951981,5.784251239888812
810,0.28612542687728304,2,0.8333333333333334,475590.80310775235,9.537514229242767
811,0.2890929501625603,2,0.9375,498167.4707741854,9.636431672085342
812,0.57093921230467,4,0.8604651162790697,550181.2006023235,19.031307076822333
813,0.0,0,0.0,0.0,0.0
814,0.0,0,0.0,0.0,0.0
815,0.09474141566663445,1,1.0,50933.49240388661,3.158047188887815
816,0.0,0,0.0,0.0,0.0
817,0.5397315333793345,3,0.8918918918918919,305936.7462729717,17.991051112644485
818,0.16390724931070585,1,0.8571428571428571,191997.206560866,5.463574977023529
819,0.24472331156588673,1,1.0,237068.85984704795,8.157443718862892
820,0.7964493775667799,3,0.92,943149.2283930194,26.54831258555933
